sr.no,poem,label
1,"To learn while still a child
What this life is meant to be.
To know it goes beyond myself,
It’s so much more than me.
To overcome the tragedies,
To survive the hardest times.
To face those moments filled with pain,
And still, manage to be kind.
To fight for those who can’t themselves,
To always share my light.
With those who wander in the dark,
To love with all my might.
To still stand up with courage,
Though standing on my own.
To still get up and face each day,
Even when I feel alone.
To try to understand the ones
That no one cares to know.
And make them feel some value
When the world has let them go.
To be an anchor, strong and true,
That person loyal to the end.
To be a constant source of hope
To my family and my friends.
To live a life of decency,
To share my heart and soul.
To always say I’m sorry
When I’ve harmed both friend and foe.
To be proud of whom I’ve tried to be,
And this life I chose to live.
To make the most of every day
By giving all I have to give.
To me, that’s what this life should be,
To me, that’s what it’s for.
To take what God has given me
And make it so much more
To live a life that matters,
To be someone of great worth.
To love and be loved in return
And make my mark on Earth.",
2,"If you can keep your head when all about you

Are losing theirs and blaming it on you,

If you can trust yourself when all men doubt you,

But make allowance for their doubting too;

If you can wait and not be tired by waiting,

Or being lied about, don’t deal in lies,

Or being hated, don’t give way to hating,

And yet don’t look too good, nor talk too wise:

If you can dream — and not make dreams your master;

If you can think — and not make thoughts your aim;

If you can meet with Triumph and Disaster

And treat those two impostors just the same;

If you can bear to hear the truth you’ve spoken

Twisted by knaves to make a trap for fools,

Or watch the things you gave your life to, broken,

And stoop and build ’em up with worn-out tools:

If you can make one heap of all your winnings

And risk it on one turn of pitch-and-toss,

And lose, and start again at your beginnings

And never breathe a word about your loss;

If you can force your heart and nerve and sinew

To serve your turn long after they are gone,

And so hold on when there is nothing in you

Except the Will which says to them: ‘Hold on!’

If you can talk with crowds and keep your virtue,

Or walk with Kings — nor lose the common touch,

If neither foes nor loving friends can hurt you,

If all men count with you, but none too much;

If you can fill the unforgiving minute

With sixty seconds’ worth of distance run,

Yours is the Earth and everything that’s in it,

And — which is more — you’ll be a Man, my son!",
3,"Two roads diverged in a yellow wood,

And sorry I could not travel both

And be one traveler, long I stood

And looked down one as far as I could

To where it bent in the undergrowth;

Then took the other, as just as fair,

And having perhaps the better claim,

Because it was grassy and wanted wear;

Though as for that the passing there

Had worn them really about the same,

And both that morning equally lay

In leaves, no step had trodden black.

Oh, I kept the first for another day!

Yet knowing how way leads on to way,

I doubted if I should ever come back.

I shall be telling this with a sigh

Somewhere ages and ages hence:

Two roads diverged in a wood, and I —

I took the one less traveled by,

And that has made all the difference.",
4,"Act! Take Action! Be Active!

Tell me not, in mournful numbers,

Life is but an empty dream!

For the soul is dead that slumbers,

And things are not what they seem.

Life is real! Life is earnest!

And the grave is not its goal;

Dust thou art, to dust returnest,

Was not spoken of the soul.

Not enjoyment, and not sorrow,

Is our destined end or way;

But to act, that each to-morrow

Find us farther than to-day.

Art is long, and Time is fleeting,

And our hearts, though stout and brave,

Still, like muffled drums, are beating

Funeral marches to the grave.

In the world’s broad field of battle,

In the bivouac of Life,

Be not like dumb, driven cattle!

Be a hero in the strife!

Trust no Future, however pleasant!

Let the dead Past bury its dead!

Act, — act in the living Present!

Heart within, and God o’erhead!

Lives of great men all remind us

We can make our lives sublime,

And, departing, leave behind us

Footprints on the sands of time;

Footprints, that perhaps another,

Sailing o’er life’s solemn main,

A forlorn and shipwrecked brother,

Seeing shall take heart again.

Let us, then, be up and doing,

With a heart for any fate;

Still achieving, still pursuing,

Learn to labor and to wait.",
5,"This being human is a guest house.
Every morning a new arrival.
A joy, a depression, a meanness,
some momentary awareness comes
as an unexpected visitor.
Welcome and entertain them all!
Even if they’re a crowd of sorrows,
who violently sweep your house
empty of its furniture,
still, treat each guest honorably.
He may be clearing you out
for some new delight.
The dark thought, the shame, the malice,
meet them at the door laughing,
and invite them in.
Be grateful for whoever comes,
because each has been sent
as a guide from beyond.",
6,"“Hope” is the thing with feathers -
That perches in the soul -
And sings the tune without the words -
And never stops — at all -

And sweetest — in the Gale — is heard -
And sore must be the storm -
That could abash the little Bird
That kept so many warm -

I’ve heard it in the chillest land -
And on the strangest Sea -
Yet — never — in Extremity,
It asked a crumb — of me.",
7,"The tide rises, the tide falls,

The twilight darkens, the curlew calls;

Along the sea-sands damp and brown

The traveler hastens toward the town,

And the tide rises, the tide falls.

Darkness settles on roofs and walls,

But the sea, the sea in the darkness calls;

The little waves, with their soft, white hands,

Efface the footprints in the sands,

And the tide rises, the tide falls.

The morning breaks; the steeds in their stalls

Stamp and neigh, as the hostler calls;

The day returns, but nevermore

Returns the traveler to the shore,

And the tide rises, the tide falls.",
8,"It was many and many a year ago,

In a kingdom by the sea,

That a maiden there lived whom you may know

By the name of Annabel Lee;

And this maiden she lived with no other thought

Than to love and be loved by me.

I was a child and she was a child,

In this kingdom by the sea,

But we loved with a love that was more than love —

I and my Annabel Lee —

With a love that the wingèd seraphs of Heaven

Coveted her and me.

And this was the reason that, long ago,

In this kingdom by the sea,

A wind blew out of a cloud, chilling

My beautiful Annabel Lee;

So that her highborn kinsmen came

And bore her away from me,

To shut her up in a sepulcher

In this kingdom by the sea.

The angels, not half so happy in Heaven,

Went envying her and me —

Yes! — that was the reason (as all men know,

In this kingdom by the sea)

That the wind came out of the cloud by night,

Chilling and killing my Annabel Lee.

But our love it was stronger by far than the love

Of those who were older than we —

Of many far wiser than we —

And neither the angels in Heaven above

Nor the demons down under the sea

Can ever dissever my soul from the soul

Of the beautiful Annabel Lee;

For the moon never beams, without bringing me dreams

Of the beautiful Annabel Lee;

And the stars never rise, but I feel the bright eyes

Of the beautiful Annabel Lee;

And so, all the night-tide, I lie down by the side

Of my darling — my darling — my life and my bride,

In her sepulcher there by the sea —

In her tomb by the sounding sea.",
9,"The buzz-saw snarled and rattled in the yard

And made dust and dropped stove-length sticks of wood,

Sweet-scented stuff when the breeze drew across it.

And from there those that lifted eyes could count

Five mountain ranges one behind the other

Under the sunset far into Vermont.

And the saw snarled and rattled, snarled and rattled,

As it ran light or had to bear a load.

And nothing happened: the day was all but done.

Call it a day, I wish they might have said

To please the boy by giving him the half-hour

That a boy counts so much when saved from work.

His sister stood beside him in her apron

To tell them ‘Supper.’ At the word, the saw,

As if to prove saws knew what supper meant,

Leaped out at the boy’s hand, or seemed to leap —

He must have given the hand. However, it was,

Neither refused the meeting. But the hand!

The boy’s first outcry was a rueful laugh,

As he swung toward them holding up the hand

Half in appeal, but half as if to keep

The life from spilling. Then the boy saw all —

Since he was old enough to know, big boy

Doing a man’s work, though a child at heart —

He saw all spoiled. ‘Don’t let him cut my hand off —

The doctor, when he comes. Don’t let him, sister!’

So. But the hand was gone already.

The doctor put him in the dark of ether.

He lay and puffed his lips out with his breath.

And then — the watcher at his pulse took fright.

No one believed. They listened at his heart.

Little — less — nothing! — and that ended it.

No more to build on there. And they, since they

Were not the one dead, turned to their affairs.",
10,"At lunchtime I bought a huge orange—
The size of it made us all laugh.
I peeled it and shared it with Robert and Dave—
They got quarters and I had a half.

And that orange, it made me so happy,
As ordinary things often do
Just lately. The shopping. A walk in the park.
This is peace and contentment. It’s new.

The rest of the day was quite easy.
I did all the jobs on my list
And enjoyed them and had some time over.
I love you. I’m glad I exist.",
11,"The pulled-apart world scatters
its bad news like a brush fire,
the ink bleeds out the day's undoing
and here we are again: alive.

The tributary of this riverine dark
widens into the mind's brief break.
Let the flood come, the rowdy water
beasts are knocking now and now.

What's left of the woods is closing in.
Don't run. Open your mouth big
to the rising and hope to your god
your good heart knows how to swim.",
12,"You are invulnerable. Didn’t they deliver
(those forces that control your destiny)
the certainty of dust? Couldn’t it be
your irreversible time is that river
in whose bright mirror Heraclitus read
his brevity? A marble slab is saved
for you, one you won’t read, already graved
with city, epitaph, dates of the dead.
And other men are also dreams of time,
not hardened bronze, purified gold. They’re dust
like you; the universe is Proteus.
Shadow, you’ll travel to what waits ahead,
the fatal shadow waiting at the rim.
Know this: in some way you’re already dead.",
13,"Looking up and down, around,
Nothing — I see the stress once found.
Literally confused, I sat on the ground,
Unaware, but I refused to stay bound.

Time passes like it never paused at all,
Things got back on track after all.
A heartfelt thanks to all my surroundings,
Especially to the one, my backbone and grounding.

I got my happiness back after all,
The biggest credit I give to God.
Everyone seeks to live in love and joy,
Help us, God, in each pathway.


Be positive and find joy each day,
Look for the good, come what may.
This life is short, a moment’s existence,
Find joy and happiness, step after step.",
14,"Hail to thee, blithe Spirit!
Bird thou never wert,
That from Heaven, or near it,
Pourest thy full heart
In profuse strains of unpremeditated art.

Higher still and higher
From the earth thou springest
Like a cloud of fire;
The blue deep thou wingest,
And singing still dost soar, and soaring ever singest.

In the golden lightning
Of the sunken sun,
O'er which clouds are bright'ning,
Thou dost float and run;
Like an unbodied joy whose race is just begun.

The pale purple even
Melts around thy flight;
Like a star of Heaven,
In the broad day-light
Thou art unseen, but yet I hear thy shrill delight,

Keen as are the arrows
Of that silver sphere,
Whose intense lamp narrows
In the white dawn clear
Until we hardly see, we feel that it is there.

All the earth and air
With thy voice is loud,
As, when night is bare,
From one lonely cloud
The moon rains out her beams, and Heaven is overflow'd.

What thou art we know not;
What is most like thee?
From rainbow clouds there flow not
Drops so bright to see
As from thy presence showers a rain of melody.

Like a Poet hidden
In the light of thought,
Singing hymns unbidden,
Till the world is wrought
To sympathy with hopes and fears it heeded not:

Like a high-born maiden
In a palace-tower,
Soothing her love-laden
Soul in secret hour
With music sweet as love, which overflows her bower:

Like a glow-worm golden
In a dell of dew,
Scattering unbeholden
Its aëreal hue
Among the flowers and grass, which screen it from the view:

Like a rose embower'd
In its own green leaves,
By warm winds deflower'd,
Till the scent it gives
Makes faint with too much sweet those heavy-winged thieves:

Sound of vernal showers
On the twinkling grass,
Rain-awaken'd flowers,
All that ever was
Joyous, and clear, and fresh, thy music doth surpass.

Teach us, Sprite or Bird,
What sweet thoughts are thine:
I have never heard
Praise of love or wine
That panted forth a flood of rapture so divine.

Chorus Hymeneal,
Or triumphal chant,
Match'd with thine would be all
But an empty vaunt,
A thing wherein we feel there is some hidden want.

What objects are the fountains
Of thy happy strain?
What fields, or waves, or mountains?
What shapes of sky or plain?
What love of thine own kind? what ignorance of pain?

With thy clear keen joyance
Languor cannot be:
Shadow of annoyance
Never came near thee:
Thou lovest: but ne'er knew love's sad satiety.

Waking or asleep,
Thou of death must deem
Things more true and deep
Than we mortals dream,
Or how could thy notes flow in such a crystal stream?

We look before and after,
And pine for what is not:
Our sincerest laughter
With some pain is fraught;
Our sweetest songs are those that tell of saddest thought.

Yet if we could scorn
Hate, and pride, and fear;
If we were things born
Not to shed a tear,
I know not how thy joy we ever should come near.

Better than all measures
Of delightful sound,
Better than all treasures
That in books are found,
Thy skill to poet were, thou scorner of the ground!

Teach me half the gladness
That thy brain must know,
Such harmonious madness
From my lips would flow
The world should listen then, as I am listening now.",
15,"From blossoms comes
this brown paper bag of peaches
we bought from the boy
at the bend in the road where we turned toward   
signs painted Peaches.

From laden boughs, from hands,
from sweet fellowship in the bins,
comes nectar at the roadside, succulent
peaches we devour, dusty skin and all,
comes the familiar dust of summer, dust we eat.

O, to take what we love inside,
to carry within us an orchard, to eat
not only the skin, but the shade,
not only the sugar, but the days, to hold
the fruit in our hands, adore it, then bite into   
the round jubilance of peach.

There are days we live
as if death were nowhere
in the background; from joy
to joy to joy, from wing to wing,
from blossom to blossom to
impossible blossom, to sweet impossible blossom.",
16,"If you suddenly and unexpectedly feel joy, don’t hesitate.
Give in to it.
There are plenty of lives and whole towns destroyed or about to be.
We are not wise, and not very often kind.
And much can never be redeemed.
Still, life has some possibility left.
Perhaps this is its way of fighting back,
that sometimes something happens better than all the riches or power in the world.
It could be anything,
but very likely you notice it in the instant when love begins.
Anyway, that’s often the case.
Anyway, whatever it is, don’t be afraid of its plenty.
Joy is not made to be a crumb.",
17,"The redolence of rose and new road.
The attar of grass, recently cut.
The fish-whiff of anchovy.
The spinning NYC glizzys in a tank of murky water.
The famous Coney Island corn dog on a pale wooden stick.
The black mud of Slovakia, drinking  Tatratea, Borovička, Slivovica, Zlatý Bažant.
The misted pastry shop windows of  Vienna.
The rød pølse in Copenhagen’s main square, Rådhuspladsen.
The grilled weisswurst of East Berlin.
The straw baskets of washed-rind cheese of the Piedmont.
The spill of Barolo, tar and roses.
The shelled seafood from the Venetian lagoon.
The delicate, damp fish of  Lima in lime and cilantro.
The numbing citrus of mock peppercorns from Chengdu.
The tang of fermented pickle.
The ginger off  boiling wok oil.
The blue smoke of  lamb at night on the braziers of  Tangier.
The steam of  Ramadan harira at midnight in Tangier’s Socco Grande.
The sfenj rolling in boiling oil, morning in Fez, powdered sugar.
The finale of everything that coheres.",
18,"When death comes, final and novel—
the trick cul-de-sac or burst dam, a door
that opening erases or shutting disappears—
I want to watch the filmstrip once more.

I want to see the caterpillar, his whole body
a fat neck, rolling hills and horripilation.
I want to remember how, every time
he dropped from some leaf to my arm,
we appalled each other. I want to remember
how, every time, astonishment
made us the same.

When death comes, I want to watch,
reel-to-reel, my unrealized fears
yielding to what I never thought to dread:
meningitis, oily rags.

I want to flip back to the times
my name came up lucky
in the raffle of who-gets-to-see-herons.

All my life I was a bride married to amazement: 
every sickness an affront, every peach
a geode. All my life: bowled over by every hell—
fresh, stale, it didn’t matter—
and all my life blown about, a feather
on the breath of God.

When it is over, I want to say: it was a requited love.

But probably, even then, I will not know
whether I have passed my life as surprise’s adept
or her dupe.

Probably, even then, I will only
be sure of  falling asleep
beside my strange bedfellow, strange.",
19,"“Hope” is the thing with feathers -
That perches in the soul -
And sings the tune without the words -
And never stops - at all -

And sweetest - in the Gale - is heard -
And sore must be the storm -
That could abash the little Bird
That kept so many warm -

I’ve heard it in the chillest land -
And on the strangest Sea -
Yet - never - in Extremity,
It asked a crumb - of me.",
20,"No doubt in Holland,
when van Gogh was a boy,
there were swans drifting
over the green sea
of the meadows, and no doubt
on some warm afternoon
he lay down and watched them,
and almost thought: this is everything.
What drove him
to get up and look further
is what saves this world,
even as it breaks
the hearts of men.
In the mines where he preached,
where he studied tenderness,
there were only men, all of them
streaked with dust.
For years he would reach
toward the darkness.
But no doubt, like all of us,
he finally remembered
everything, including the white birds
weightless and unaccountable,
floating around the towns
of grit and hopelessness––
and this is what would finish him:
not the gloom, which was only terrible,
but those last yellow fields, where clearly
nothing in the world mattered, or ever would,
but the insensible light.",
21,"Who made the world?
Who made the swan, and the black bear?
Who made the grasshopper?
This grasshopper, I mean—
the one who has flung herself out of the grass,
the one who is eating sugar out of my hand,
who is moving her jaws back and forth instead of up and down—
who is gazing around with her enormous and complicated eyes.
Now she lifts her pale forearms and thoroughly washes her face.
Now she snaps her wings open, and floats away.
I don't know exactly what a prayer is.
I do know how to pay attention, how to fall down
into the grass, how to kneel down in the grass,
how to be idle and blessed, how to stroll through the fields,
which is what I have been doing all day.
Tell me, what else should I have done?
Doesn't everything die at last, and too soon?
Tell me, what is it you plan to do
with your one wild and precious life?",
22,"I don't want to be chessy 
But I really do cherish you 
You make the toughs look easy
Like they naturally come to you
You are something I want to brag about
But I am afraid I will jinx it 
You are my four leaf clover 
Special and exquisite 
I know I  am tiring 
And I blabber so much 
But you still listen 
To each and every word 
With that warmth and love 
That you behold within 

I am walking on a thin line 
But I am not scared 
Not the least bit 
Cause I know you will never let me fall 
Cause I know you will drag me 
Through it 
You are the bridge to my light 
The brave not the flight 
The  sweet in the pool of bitter
The sparkles that make me glitter 
The fireworks to my dark 
My ground when I fall apart
For me you are so so dear 
And for you ...
I am always HERE..",
23,"Dawn breaks with golden fingers,
Touching rooftops, trees, and stone.
In every ray, a promise lingers—
Today, you're not alone.",
